"","2017_0003_00_SB501SA709","2017_0003_01_SB501SA709","2017_0003_00_SA504SA701","2017_0003_01_SA504SA701","2017_0002_00_SA501SA701","2017_0002_01_SA501SA701","2017_0003_00_SA506SA707","2017_0003_01_SA506SA707","2017_0004_00_SA506SA702","2018_0001_00_SA501SA701","2018_0002_00_SA501SA706","2018_0003_00_SA507SA712","2018_0004_00_SA502SA712","2018_0005_00_SA504SA708","2018_0005_00_SB502SB707","2018_0007_00_SA508SA702","2018_0008_00_SA506SA712","2018_0008_00_SA505SB710","2018_0009_00_SA503SA701","2018_0010_00_SA502SA707","2019_0001_00_SA505SA710","2019_0003_00_SA503SA711","2019_0004_00_SA505SA710","2019_0005_00_SA505SA704","2019_0006_00_SA506SA711","2019_0007_00_SA506SA709","2019_0008_00_SA502SA706","2019_0009_00_SA502SA710","2019_0010_00_SA503SA710","2019_0011_00_SA501SA709","2019_0012_00_SA504SA712","2019_0013_00_SA503SA710","2020_0002_00_SA504SA712","2020_0002_00_SA502SB707","2020_0003_00_SA504SA712","2020_0003_00_SA504SB701","2020_0004_00_SA507SA704","2020_0005_00_SA504SA712","2020_0005_00_SB502SB702","2020_0006_00_SA504SA710","2017_0004_00_SB507SA705","2018_0004_00_SA505SB706","2018_0007_00_SB505SA704","2019_0003_00_SA505SB711","2019_0008_00_SA505SB711","2019_0009_00_SA506SB712","2019_0010_00_SA501SB707","2019_0011_00_SA506SB712","2019_0002_00_SA508SA702","2019_0002_00_SA506SB711","2017_0002_00_SA502SA702","2017_0002_01_SA502SA702","2017_0003_00_SB507SA701","2017_0003_01_SB507SA701","2017_0004_00_SB506SA702","2018_0001_00_SB503SA709","2018_0003_00_SB506SA707","2018_0004_00_SB504SA707","2018_0004_00_SB506SB706","2018_0005_00_SA507SB706","2018_0006_00_SA502SB702","2018_0007_00_SA506SB708","2018_0008_00_SB501SA706","2018_0008_00_SB506SB708","2018_0009_00_SB504SA711","2018_0010_00_SB508SA711","2019_0001_00_SB502SA708","2019_0003_00_SB501SA707","2019_0004_00_SB503SA701","2019_0006_00_SB502SA706","2019_0007_00_SB508SA709","2019_0008_00_SB503SA711","2019_0009_00_SB502SA708","2019_0010_00_SB505SA710","2019_0011_00_SB502SA708","2019_0012_00_SB506SA708","2019_0013_00_SB505SB710","2020_0002_00_SB504SA710","2020_0002_00_SB508SB711","2020_0003_00_SB503SA712","2020_0004_00_SB503SB703","2020_0005_00_SB508SA702","2017_0004_00_SA503SA702","2018_0001_00_SA508SA707","2018_0005_00_SB506SA711","2019_0003_00_SB502SB705","2019_0010_00_SB505SA703","2019_0011_00_SA505SB704","2019_0011_00_SB503SB706","2019_0002_00_SB503SA708","2019_0002_00_SB507SB709","2017_0002_00_SA503SA703","2017_0002_01_SA503SA703","2017_0003_00_SA508SA709","2017_0003_01_SA508SA709","2017_0004_00_SA507SA702","2018_0001_00_SA502SA702","2018_0002_00_SA504SA709","2018_0003_00_SA502SA704","2018_0004_00_SA504SA706","2018_0005_00_SA502SA703","2018_0006_00_SA502SB708","2018_0007_00_SA503SA701","2018_0008_00_SA507SA709","2018_0009_00_SA504SA708","2018_0010_00_SA503SA707","2019_0001_00_SA505SA709","2019_0003_00_SA504SA707","2019_0004_00_SA504SA709","2019_0005_00_SA506SA705","2019_0006_00_SA505SA709","2019_0007_00_SA502SA711","2019_0008_00_SA501SA701","2019_0009_00_SA503SA706","2019_0010_00_SA501SA704","2019_0011_00_SA504SA707","2019_0012_00_SA508SA702","2019_0013_00_SA508SA702","2020_0002_00_SA505SA708","2020_0003_00_SA504SA707","2020_0004_00_SA505SA701","2020_0005_00_SA504SA710","2020_0006_00_SA508SA702","2019_0002_00_SA508SA710","2017_0002_00_SB508SA707","2017_0002_01_SB508SA707","2017_0003_00_SB505SA710","2017_0003_01_SB505SA710","2017_0004_00_SB501SA703","2018_0001_00_SB501SA701","2018_0003_00_SB502SA710","2018_0004_00_SB504SA702","2018_0005_00_SB504SA707","2018_0007_00_SB505SA710","2018_0008_00_SB503SA710","2018_0009_00_SB501SA710","2018_0010_00_SB502SA704","2019_0001_00_SB503SA707","2019_0003_00_SB507SA703","2019_0004_00_SB502SA712","2019_0006_00_SB503SA705","2019_0007_00_SB501SA703","2019_0008_00_SB504SA706","2019_0009_00_SB505SA708","2019_0010_00_SB504SA702","2019_0011_00_SB508SA704","2019_0012_00_SB504SA705","2019_0013_00_SB502SA705","2020_0002_00_SB506SA705","2020_0003_00_SB508SA702","2020_0004_00_SB506SB710","2020_0005_00_SB504SA706","2019_0002_00_SB506SA701","2017_0003_00_SA506SA703","2017_0003_01_SA506SA703","2017_0004_00_SB506SA704","2018_0001_00_SA507SA706","2018_0003_00_SB505SA704","2018_0004_00_SA504SB708","2018_0005_00_SA506SB707","2018_0007_00_SA501SB710","2018_0008_00_SA502SB702","2019_0003_00_SA502SB702","2019_0008_00_SA506SB706","2019_0009_00_SA501SB710","2019_0010_00_SA501SB709","2019_0011_00_SA502SB702","2020_0002_00_SA504SB707","2020_0003_00_SA503SB703","2020_0005_00_SB505SB705","2019_0002_00_SA502SB702","2017_0004_00_SA502SA701","2018_0004_00_SB502SB701","2018_0005_00_SB503SB712","2018_0008_00_SB502SB709","2019_0003_00_SB503SB711","2019_0010_00_SB502SA705","2019_0011_00_SB506SB702","2020_0002_00_SB507SB709","2019_0002_00_SB503SB710","2017_0004_00_SA505SA704","2019_0011_00_SA506SB705"
"ASV_2082",76,95,102,139,20,43,48,78,57,53,622,83,78,27,6,35,36,21,72,77,72,39,198,129,77,154,38,43,39,25,63,62,74,40,26,32,92,45,18,134,50,52,29,29,41,50,20,22,49,33,83,176,227,292,211,263,285,258,283,163,1830,122,88,113,142,313,227,113,518,265,519,136,118,57,52,168,119,157,186,160,230,138,267,238,176,85,50,109,75,151,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2083",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2084",0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2085",0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,1,0,0,1,1,2,0,0,3,0,1,1,0,7,0,0,1,1,1,0,2,5,2,0,2,1,0,0,0,0,2,1,0,2,0,3,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2086",26,49,25,33,10,16,10,9,18,13,158,14,22,12,4,13,11,9,22,29,13,4,54,32,19,38,16,11,5,8,24,13,20,15,8,4,24,8,8,23,19,11,15,6,14,14,7,3,14,7,15,40,56,80,44,52,56,71,79,39,402,35,18,24,31,84,63,16,107,61,102,31,28,13,8,47,31,26,41,51,25,35,56,49,49,17,5,29,27,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2087",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2088",9,21,15,25,3,5,7,10,4,9,54,10,10,4,1,6,7,4,19,10,10,3,20,16,7,22,5,7,8,1,14,5,15,4,7,3,5,13,3,13,3,8,4,2,8,8,6,4,6,5,10,19,39,34,30,36,33,33,38,16,164,22,6,7,9,31,17,10,55,29,53,16,8,5,4,23,23,11,15,21,19,13,12,25,24,13,5,16,8,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2089",0,1,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,4,1,1,0,0,1,0,0,2,0,2,0,3,1,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2090",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2091",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2092",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2093",0,1,1,2,0,1,0,1,0,1,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,3,0,0,0,0,1,4,0,3,2,5,1,1,2,2,0,8,0,0,0,1,0,2,1,3,3,4,0,1,0,0,1,1,1,1,0,3,2,4,1,1,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2095",1,3,2,3,0,2,1,3,2,5,37,3,1,0,0,0,3,1,3,2,3,3,7,2,2,1,2,2,4,1,7,0,2,2,0,0,4,1,0,3,3,0,6,2,1,0,1,1,0,1,1,1,7,5,0,4,5,0,2,3,40,0,1,0,0,9,3,5,4,6,12,3,0,2,0,1,0,6,5,2,5,3,8,5,1,0,2,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2096",1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2097",1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2098",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2100",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2101",27,18,15,32,11,20,34,44,44,55,411,60,56,31,5,37,31,22,60,55,54,36,117,98,68,93,23,31,44,18,65,38,36,23,16,27,51,21,20,104,34,48,23,30,34,30,23,22,31,22,13,23,28,41,34,45,38,46,44,29,292,26,12,16,18,64,27,26,90,42,86,23,29,17,9,28,28,27,37,30,28,27,42,40,34,14,2,22,22,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2102",1,7,3,9,3,1,1,0,2,1,37,4,4,2,0,2,1,1,5,1,1,1,11,3,0,9,1,2,2,1,1,1,1,0,1,0,1,2,4,1,1,1,1,0,1,1,0,1,1,1,4,3,15,27,13,19,14,19,14,11,141,9,9,3,3,23,2,3,42,10,38,7,6,3,1,9,7,8,15,11,17,8,9,7,12,5,2,3,2,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2103",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,4,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2104",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,12,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2105",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2106",1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,4,1,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2107",3,0,1,5,1,0,1,0,0,1,14,2,1,1,0,2,2,0,6,2,2,0,3,2,3,1,1,0,1,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0,1,3,1,1,0,0,4,1,4,2,5,3,2,3,1,1,4,3,3,0,6,7,3,2,6,3,7,4,2,1,1,5,6,0,3,3,0,2,2,1,1,0,0,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2108",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2110",4,1,3,3,3,1,3,0,4,1,10,3,0,4,3,2,2,3,3,3,7,4,4,4,8,5,3,1,1,1,1,2,3,2,2,2,0,1,3,6,1,0,2,1,1,4,3,2,2,2,4,4,3,7,4,4,7,9,4,4,17,7,1,4,13,2,5,4,10,5,9,5,2,1,5,11,12,1,9,2,3,10,5,3,2,3,1,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV_2111",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
